Billy Powell	43	IT	26/09/2018	[email]
Linda Butler	35	Finance	26/06/2020	[email]
Russell Jackson	57	Customer Service	09/12/2021	[email]
Rebecca Buchanan	35	Logistics	06/12/2022	[email]
Leon Shaw	46	IT	06/09/2024	[email]
Kathleen Ward	57	Logistics	09/06/2023	[email]
George Smith	28	HR	28/06/2022	[email]
Shawna Ellison	29	Customer Service	11/02/2025	[email]
Paul Allen	51	Customer Service	26/09/2017	[email]
Daniel Taylor	50	IT	18/08/2018	[email]
April Taylor	60	Logistics	23/03/2020	[email]
Carlos Morrow	43	IT	04/11/2017	[email]
Debbie Carter	24	Finance	18/05/2023	[email]
Alexander Brown	22	IT	26/03/2023	[email]
Erika Patterson	47	Customer Service	07/11/2018	[email]
Anthony Henson	34	Customer Service	16/10/2017	[email]
Taylor Barnes	39	HR	27/09/2022	[email]
Craig Powell	42	HR	22/09/2022	[email]
Tracey Foley	29	HR	05/03/2024	[email]
Cindy Miller	23	Finance	22/07/2022	[email]
Dana Allen	39	Finance	11/10/2016	[email]
Wendy Nelson	54	Logistics	10/08/2024	[email]
Marcus Johnson	22	Finance	23/01/2020	[email]
Nicholas Clark	46	Customer Service	03/03/2019	[email]
Jorge Wilson	39	Finance	25/08/2015	[email]
Tami Herrera	32	IT	10/02/2020	[email]
Karen Martinez	45	Logistics	15/09/2024	[email]
Charlene Dorsey	31	IT	24/07/2024	[email]
Ralph Todd	26	Finance	21/01/2025	[email]
Anthony Mcgee	45	Logistics	14/07/2016	[email]
Gregory Lynch	37	Finance	14/03/2024	[email]
Angela Garcia	24	Customer Service	01/09/2016	[email]
Kenneth King	36	Finance	02/12/2023	[email]
Samuel Jones	31	IT	08/09/2015	[email]
Mr. William Dunn DDS	56	HR	22/07/2022	[email]
Kathleen Martin	27	HR	29/06/2023	[email]
Lauren Barker	43	IT	11/06/2022	[email]
Sara Schultz	59	Finance	11/11/2023	[email]
Ross Young	24	HR	02/02/2022	[email]
Lori Stevens	47	Customer Service	03/11/2015	[email]
